iso3,country_name,income_group,gdp_usd,tier_median_ida_gdp_ratio,target_usd,fiscal_modifier,adjusted_target_usd,actual_contribution_usd,gap_usd,giving_rate
ABW,Aruba,HIC,4265650673.00236,0.0003100831488076883,1322706.3923982065,0.0,1322706.3923982065,0.0,1322706.3923982065,0.0
AND,Andorra,HIC,4039842405.48117,0.0003100831488076883,1252687.0537784272,0.0,1252687.0537784272,0.0,1252687.0537784272,0.0
ARE,United Arab Emirates,HIC,552324846834.581,0.0003100831488076883,171266627.67119104,-0.02944771073823759,166223217.56041637,0.0,166223217.56041637,0.0
ASM,American Samoa,HIC,871000000.0,0.0003100831488076883,270082.4226114965,0.0,270082.4226114965,0.0,270082.4226114965,0.0
ATG,Antigua and Barbuda,HIC,2207622874.07407,0.0003100831488076883,684546.6521727664,0.0,684546.6521727664,0.0,684546.6521727664,0.0
AUS,Australia,HIC,1757022451652.83,0.0003100831488076883,544823054.3343139,-0.058078601498908,513180493.2742134,285000000.0,228180493.27421337,0.5553601583365578
AUT,Austria,HIC,534790720466.822,0.0003100831488076883,165829590.5554844,-0.03839907649741178,159461887.4222099,130000000.0,29461887.42220989,0.8152418242473002
BEL,Belgium,HIC,671370081636.406,0.0003100831488076883,208180548.9290915,-0.07428055924204414,192716781.33132288,200000000.0,-7283218.668677121,1.0377923428274554
BGR,Bulgaria,HIC,113343355779.985,0.0003100831488076883,35145864.65668785,-0.05356288588520016,33263350.718744986,0.0,33263350.718744986,0.0
BHR,Bahrain,HIC,47109734308.5106,0.0003100831488076883,14607934.75387655,-0.2,11686347.803101242,0.0,11686347.803101242,0.0
BHS,"Bahamas, The",HIC,15832800000.0,0.0003100831488076883,4909484.478442367,-0.038509310656107944,4720423.6155006895,0.0,4720423.6155006895,0.0
BMU,Bermuda,HIC,9233600000.0,0.0003100831488076883,2863183.7628306705,0.0,2863183.7628306705,0.0,2863183.7628306705,0.0
BRB,Barbados,HIC,7498050000.0,0.0003100831488076883,2325018.953917487,0.0,2325018.953917487,0.0,2325018.953917487,0.0
BRN,Brunei Darussalam,HIC,15340808592.48,0.0003100831488076883,4756926.233612238,0.0,4756926.233612238,0.0,4756926.233612238,0.0
CAN,Canada,HIC,2243636826633.76,0.0003100831488076883,695713971.9834857,0.036227081526164114,720917658.7654228,560000000.0,160917658.76542282,0.7767877415556784
CHE,Switzerland,HIC,936564198048.516,0.0003100831488076883,290412775.59143126,0.03673067918638395,301079834.08330745,410000000.0,-108920165.91669255,1.361765065562494
CHI,Channel Islands,HIC,12507320838.3932,0.0003100831488076883,3878309.4287169795,0.0,3878309.4287169795,0.0,3878309.4287169795,0.0
CHL,Chile,HIC,330267137371.592,0.0003100831488076883,102410273.90388459,-0.11164558116767197,90976619.35634492,0.0,90976619.35634492,0.0
CRI,Costa Rica,HIC,95350423176.5962,0.0003100831488076883,29566559.458744533,0.017204635645488082,30075241.34152289,0.0,30075241.34152289,0.0
CUW,Curacao,HIC,3561178196.20713,0.0003100831488076883,1104261.3485451904,0.0,1104261.3485451904,0.0,1104261.3485451904,0.0
CYM,Cayman Islands,HIC,7241244269.45972,0.0003100831488076883,2245387.824359698,0.0,2245387.824359698,0.0,2245387.824359698,0.0
CYP,Cyprus,HIC,37634533331.8902,0.0003100831488076883,11669834.599460414,0.057636339505112065,12342441.148403417,0.0,12342441.148403417,0.0
CZE,Czechia,HIC,347034062928.479,0.0003100831488076883,107609414.97638822,0.08397850170554022,116646292.41551504,0.0,116646292.41551504,0.0
DEU,Germany,HIC,4685592577804.69,0.0003100831488076883,1452923300.5556116,-0.0721600715312961,1348080251.2580318,1650000000.0,-301919748.74196815,1.223962741431911
DNK,Denmark,HIC,424524722037.047,0.0003100831488076883,131637962.55595616,0.19792934926666023,157692978.82344556,310000000.0,-152307021.17655444,1.965845291990322
ESP,Spain,HIC,1725671652742.19,0.0003100831488076883,535101699.89046586,-0.17494269095602405,441489568.5764849,185000000.0,256489568.57648492,0.4190359482252412
EST,Estonia,HIC,43130419829.35,0.0003100831488076883,13374016.390082406,0.024775390998007935,13705362.875360465,0.0,13705362.875360465,0.0
FIN,Finland,HIC,298696961297.656,0.0003100831488076883,92620894.29846537,-0.12541726357002006,81004635.18614377,130000000.0,-48995364.81385623,1.6048464350375486
FRA,France,HIC,3160442622465.08,0.0003100831488076883,980000000.0,-0.2,784000000.0,980000000.0,-196000000.0,1.25
FRO,Faroe Islands,HIC,4052937169.76536,0.0003100831488076883,1256747.519520563,0.0,1256747.519520563,0.0,1256747.519520563,0.0
GBR,United Kingdom,HIC,3686033044482.13,0.0003100831488076883,1142976733.0422087,-0.2,914381386.433767,1850000000.0,-935618613.566233,2.023225786797011
GRC,Greece,HIC,256238371778.118,0.0003100831488076883,79455201.16631392,-0.10152658442590023,71388385.97702526,0.0,71388385.97702526,0.0
GRL,Greenland,HIC,3326543974.39193,0.0003100831488076883,1031505.2302266917,0.0,1031505.2302266917,0.0,1031505.2302266917,0.0
GUM,Guam,HIC,6910000000.0,0.0003100831488076883,2142674.5582611263,0.0,2142674.5582611263,0.0,2142674.5582611263,0.0
